500,500,500,483,464,447,429,412,
499,500,500,427,376,350,348,317,
500,500,500,448,402,369,354,326,
500,500,500,464,426,390,366,337,
500,500,500,472,441,408,380,350,
500,500,500,477,450,420,393,362,
500,500,500,479,455,429,403,373,
500,499,500,481,459,436,411,382,
500,500,500,481,461,440,417,390,
500,499,500,482,462,442,421,396,
500,500,500,482,463,444,424,400,
500,501,500,482,463,445,425,403,
500,500,500,482,463,445,426,406,
500,500,500,482,464,446,427,407,
500,501,500,482,464,446,428,408,
500,499,500,482,464,446,428,409,
500,500,500,482,464,446,428,410,
500,500,500,482,464,446,428,410,
500,500,500,482,464,446,429,410,
500,500,500,483,464,447,429,411,
500,501,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,501,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
499,500,500,482,464,447,429,411,
500,499,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,499,500,483,464,447,429,411,
