500,501,500,441,393,362,353,323,
500,500,500,460,419,384,363,334,
500,500,500,470,437,403,376,346,
500,500,500,475,447,416,389,358,
500,500,500,479,454,427,401,370,
500,500,500,480,458,434,409,380,
501,500,500,481,460,439,416,388,
500,500,500,482,462,441,420,394,
500,500,500,482,462,443,423,399,
500,500,500,482,463,444,425,402,
500,500,500,482,463,445,426,405,
500,500,500,482,463,446,427,407,
500,500,500,482,464,446,427,408,
500,501,500,483,464,446,428,409,
500,500,500,483,464,447,428,410,
501,500,500,483,464,447,428,410,
501,501,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
500,501,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
501,501,500,482,464,447,429,411,
500,501,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,497,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
