500,500,500,482,464,447,430,412,
501,500,500,436,386,357,351,320,
501,500,500,457,415,379,359,330,
500,499,500,468,434,399,373,343,
499,499,500,474,445,414,387,356,
499,500,500,478,453,425,398,367,
500,498,500,480,457,432,407,378,
500,500,500,481,460,438,414,386,
501,501,500,481,461,441,419,393,
501,501,500,482,462,443,422,398,
500,500,500,482,463,444,424,402,
500,500,500,482,463,445,426,404,
499,498,500,482,463,445,427,406,
500,499,500,482,463,446,427,408,
500,500,500,482,463,446,428,409,
500,500,500,482,464,446,428,409,
501,501,500,482,464,446,428,410,
501,499,500,482,464,446,428,410,
500,500,500,482,464,447,429,410,
500,500,500,483,464,447,429,411,
499,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,498,500,483,464,447,429,411,
500,501,500,483,464,447,429,411,
501,500,500,483,464,447,429,411,
501,501,500,483,464,447,429,411,
500,501,500,483,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,411,
500,499,500,483,464,447,429,411,
500,500,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
501,500,500,482,464,447,429,411,
501,501,500,482,464,447,429,411,
501,501,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
499,500,500,482,464,447,429,411,
499,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,501,500,482,464,447,429,411,
501,500,500,483,464,447,429,411,
501,501,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
499,499,500,482,464,447,429,411,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,411,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,411,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
500,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,497,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,499,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
