502,503,504,504,
502,503,504,504,
502,503,504,504,
502,503,504,504,
502,503,504,504,
503,503,504,503,
502,503,504,504,
502,503,504,504,
503,503,504,504,
503,503,504,504,
502,503,504,504,
503,503,504,504,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,504,
503,503,504,504,
501,503,504,503,
502,503,504,504,
502,503,504,504,
502,503,504,503,
503,503,504,504,
502,503,504,504,
502,503,504,504,
502,503,504,503,
503,503,504,503,
502,503,504,504,
503,503,504,504,
502,503,504,504,
503,503,504,504,
503,503,504,504,
503,503,504,504,
502,503,504,504,
503,503,504,504,
503,503,504,504,
502,503,504,503,
502,503,504,504,
503,503,504,504,
502,503,504,504,
502,503,504,504,
502,503,504,503,
503,503,504,504,
502,503,504,504,
503,503,504,504,
503,503,504,504,
503,503,504,503,
502,503,504,504,
502,503,504,504,
502,503,504,504,
502,503,504,504,
503,503,504,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,504,503,
501,503,503,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,503,503,
502,503,504,503,
501,503,503,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,504,
503,502,504,503,
503,503,504,503,
502,503,504,503,
502,503,503,503,
502,503,504,503,
502,502,504,503,
502,503,504,503,
502,503,503,503,
502,503,503,503,
502,503,503,503,
502,503,504,503,
502,503,503,503,
502,503,504,503,
501,503,503,503,
502,503,503,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
503,503,503,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,503,503,
502,503,504,503,
502,503,504,503,
502,503,503,503,
503,503,503,503,
503,503,504,503,
502,503,504,503,
502,503,503,504,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,503,504,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
503,503,504,503,
502,503,504,503,
502,503,504,503,
502,503,504,503,
501,503,504,503,
502,503,504,503,
502,503,504,504,
502,503,504,504,
