492,495,500,483,464,447,429,412,
495,497,500,431,382,353,354,320,
488,493,500,454,412,376,358,331,
499,499,500,467,431,396,371,342,
500,500,500,474,444,412,385,354,
506,500,500,478,452,423,397,366,
509,505,500,480,456,431,407,377,
502,501,500,481,460,437,413,385,
501,501,500,481,461,440,419,392,
492,495,500,482,462,443,422,398,
491,495,500,482,463,444,424,401,
499,499,500,482,463,445,426,404,
500,500,500,483,463,445,426,406,
507,504,500,483,464,446,427,407,
510,506,500,483,464,446,428,409,
501,501,500,483,464,446,428,410,
500,500,500,483,464,447,428,410,
495,496,500,483,464,447,429,410,
489,494,500,482,464,447,429,411,
499,499,500,482,464,447,429,411,
500,500,500,482,464,447,429,411,
506,504,500,482,464,447,429,411,
513,507,500,483,464,447,429,411,
502,501,500,483,464,447,429,411,
501,501,500,483,464,447,429,411,
495,497,500,483,464,447,429,411,
489,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,411,
500,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,430,412,
493,497,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
504,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,411,
498,498,500,482,464,447,429,411,
491,495,500,483,464,447,429,411,
491,494,500,482,464,447,429,411,
499,499,500,483,464,447,429,411,
501,501,500,483,464,447,429,411,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,490,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,411,
508,505,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
496,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
496,497,500,482,464,447,429,412,
488,492,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,500,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
493,497,500,483,464,447,429,412,
490,491,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
502,503,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
494,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
490,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,502,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,482,464,447,430,412,
491,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
